Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil,,,,,,,,Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil
19.83707325,19.19649125,8.077151881,5.764574654,1.565508523,0.413036766,0.159551745,0.102414048,0.023114027,0.015463661,0.035943626,23.61010479,136.2578769,5.964084074,0.485249582,2.999325778,0.047175923,1.744110638,0.154092156,,,,,,,,,,,,,,,,,,,,,,,,,,
29.96953061,32.99406128,8.493455206,7.746974617,2.026006301,2.387505009,0.455945186,2.981284751,0.068479276,0.063668413,0.66906718,37.13702331,239.6859792,11.54664709,2.253278402,85.73520604,0.267629701,5.358745339,0.397262852,,,,,,,,,,,,,,,,,,,,,,,,,,
19.15957834,17.70705004,7.930276571,5.241199292,1.3207623,0.135621822,0.064719782,0.048264079,0.002605483,0.005345517,0.001278274,2.386526976,8.109737694,1.866162225,0.029448948,0.174331816,0.004207394,0.247162566,0.137914906,,,,,,,,,,,,,,,,,,,,,,,,,,
20.47810806,20.26053491,8.21426832,5.997709522,1.430164883,0.337514404,0.183682192,0.063482517,0.019353251,0.012465396,0.034871144,4.31380803,125.0168828,3.783041122,0.201252147,2.419432749,0.048433124,1.407539656,0.159678826,,,,,,,,,,,,,,,,,,,,,,,,,,
21.74546934,22.26233092,8.362092144,6.450197141,1.649979773,0.998598453,0.269648182,0.848575343,0.047986846,0.026887677,0.233342162,28.85791464,179.3134221,8.474104183,2.117349424,39.02628956,0.129207229,3.500148889,0.314886003,,,,,,,,,,,,,,,,,,,,,,,,,,
22.72970648,22.6942042,8.440331166,6.193207597,1.679679709,0.743226273,0.234489093,1.556363505,0.048304205,0.054734175,0.397376866,28.88180289,194.3111707,6.975854448,1.410274198,13.99927471,0.117892755,4.123695539,0.366799694,,,,,,,,,,,,,,,,,,,,,,,,,,
20.1636831,20.41684833,8.334130134,5.726339449,1.507969443,0.442832609,0.106566907,0.15563841,0.021742298,0.018574478,0.017910966,13.83069065,138.3929394,2.320153374,0.375011621,2.53478743,0.026013869,1.43794308,0.17387026,,,,,,,,,,,,,,,,,,,,,,,,,,
18.50788272,18.45491839,7.649609942,5.115002281,1.349237902,0.103248195,0.052887549,0.024482441,0.007685461,0.009694954,0.002850875,2.525365959,0.161034018,1.103062494,0.025571942,0.106930581,0.005593609,0.675684286,0.082383751,,,,,,,,,,,,,,,,,,,,,,,,,,
22.46884311,21.80782933,8.39601852,6.388095979,1.620163827,1.323956626,0.29435742,0.442704893,0.047371117,0.05172371,0.339606242,30.51655352,194.9648865,10.30900477,1.44683142,5.568369887,0.15298143,5.054284328,0.353587379,,,,,,,,,,,,,,,,,,,,,,,,,,
21.86869801,22.01617176,8.419688827,6.177951857,1.626376007,1.739266536,0.233639608,1.727089196,0.047593726,0.024066322,0.366338211,32.99450355,187.5944309,9.282791425,1.523803917,61.51918135,0.086280522,3.705756256,0.342145065,,,,,,,,,,,,,,,,,,,,,,,,,,
23.78552535,22.02231054,8.439773575,6.467978513,1.687059203,1.525874339,0.216952518,1.925358264,0.033322427,0.040406923,0.290760569,26.86549437,181.7687879,9.514222664,1.919236206,47.25277605,0.143885332,4.901886471,0.317073218,,,,,,,,,,,,,,,,,,,,,,,,,,
21.67269566,20.9160452,8.291831091,6.021479469,1.554244276,0.185967147,0.177222466,0.069598956,0.015640688,0.010346556,0.015571849,11.27183345,132.4639196,3.234056362,0.448533614,1.653522521,0.021495184,1.826418561,0.29952404,,,,,,,,,,,,,,,,,,,,,,,,,,
34.41235757,18.56928035,8.154075885,5.462879071,1.323920234,43.14992124,0.084903908,0.057229684,0.55839226,0.004630164,0.003569595,3.164866735,74.65143302,1.101576616,0.058880266,0.067761952,0.000790386,0.913350599,0.037870774,,,,,,,,,,,,,,,,,,,,,,,,,,
29.21478874,19.84233475,8.060328437,5.796490286,1.530550377,17.49405495,0.115471652,0.120733066,0.315497312,0.014901693,0.025764628,25.41770517,100.4156797,5.165677173,0.702647023,4.310329299,0.056792141,1.344577595,0.209764271,,,,,,,,,,,,,,,,,,,,,,,,,,
30.8958643,25.93890561,8.11440709,8.526941511,2.251024865,22.10501639,0.430136564,2.019322287,0.333553174,0.072272029,0.732270878,42.0888395,245.3930882,12.66882918,2.37471385,89.66808293,0.222183375,5.805965119,0.411236658,,,,,,,,,,,,,,,,,,,,,,,,,,
22.45990083,22.13312592,8.357268475,6.13849319,1.682611738,0.975718311,0.231712935,0.273609401,0.048747413,0.056604071,0.182420759,33.22138301,205.3193225,6.525143446,1.735257273,53.50485957,0.089579317,4.145662674,0.383899224,,,,,,,,,,,,,,,,,,,,,,,,,,
33.32344256,18.9051662,7.687184006,8.768767102,1.33188782,0.107226996,0.051435893,0.046134657,0.007264119,0.037563149,2.741100464,2.475442641,8.904823963,2.02387764,0.047121731,0.091679804,0.004764498,0.458631933,0.096718017,,,,,,,,,,,,,,,,,,,,,,,,,,
33.23138114,20.70757518,7.816944151,5.337849016,1.445203663,0.451089149,0.15708735,0.063510135,0.013971543,0.008180669,0.545265076,16.69339275,148.1386536,3.184664311,0.630675448,1.528538767,0.055258764,1.169730833,0.193064516,,,,,,,,,,,,,,,,,,,,,,,,,,
28.9545684,21.64108147,8.110261272,5.673453885,1.668589188,1.343597119,0.223455805,1.882309756,0.044081196,0.028282708,1.653216225,29.18467613,191.1828525,7.135156277,1.856988363,7.427096517,0.063484268,4.687439245,0.386577074,,,,,,,,,,,,,,,,,,,,,,,,,,
